44   16.2049    93.7259
50   14.3437    83.4021
46   16.1899    94.1501
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
47   14.8506    86.2737
49   15.8838    92.3779
50   12.8661    74.7047
48   14.5445    83.9033
50   15.8825    92.3698
49   13.9958    81.3122
50   13.9036    80.6674
1   66.7591    380.003
1   63.1242    360.325
1   63.9647    364.867
1   63.535    360.764
2   57.9299    329.629
2   56.9434    319.56
2   56.9783    325.03
2   54.7109    309.918
3   51.8056    296.251
3   53.1871    305.098
3   50.0624    284.832
3   48.5296    275.472
4   48.1424    277.287
4   45.0332    260.443
4   46.4771    265.944
4   49.9092    285.994
5   44.1455    256.7
5   44.0114    254.947
5   44.7404    254.765
5   47.2605    273.109
6   43.9637    255.268
6   42.6946    246.545
6   40.505    232.872
6   44.0499    250.832
7   43.142    249.234
7   40.9561    235.404
7   38.5119    223.541
7   40.1807    231.763
8   41.3807    239.482
8   38.2797    220.086
9   38.5016    218.613
8   37.3024    214.439
8   38.7933    225.458
9   36.6503    211.785
10   35.2611    204.962
9   35.7653    206.799
10   34.8495    200.411
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
10   34.6887    200.972
10   35.895    207.771
12   32.4285    188.568
11   33.8576    195.88
13   32.4177    188.525
12   32.1582    184.124
11   35.0366    203.111
14   32.278    187.337
12   32.9198    190.65
12   34.888    202.874
13   29.8415    171.515
15   31.2631    179.833
13   34.5217    199.827
13   31.9581    184.777
16   29.7537    172.96
14   31.0497    179.693
14   28.4608    165.036
14   33.7343    195.968
17   29.0734    167.311
15   29.5578    170.242
15   32.1747    183.164
15   28.0757    162.79
18   26.0507    146.387
16   28.5783    165.546
16   29.2839    170.003
19   22.0229    127.423
17   29.2098    169.84
17   28.0505    162.647
16   27.8445    161.641
20   21.8876    127.25
18   29.161    169.577
18   27.8259    161.701
21   21.3924    123.216
17   27.2787    157.734
19   29.0403    168.581
19   27.506    159.186
22   20.5198    118.832
18   26.7753    155.668
20   28.6508    166.209
23   20.0917    116.373
20   26.9796    156.313
21   27.4717    157.221
19   26.0786    149.907
24   19.4843    112.896
21   26.7772    155.713
22   25.7606    149.802
20   24.6809    142.893
25   19.0752    110.355
22   26.5012    153.4
23   25.6515    148.904
21   24.2116    140.813
26   18.4566    106.632
23   25.0256    142.958
24   25.3712    147.281
22   24.2062    140.766
27   18.1057    105.021
24   22.8185    132.474
25   25.0533    145.37
23   23.9918    139.076
28   17.9274    103.979
26   24.8766    144.561
24   23.7376    137.94
25   22.7441    132.198
27   23.8499    135.982
29   17.4778    101.013
26   22.5115    130.378
25   23.6261    137.258
28   21.7446    124.786
30   17.1386    99.2974
27   21.9983    127.748
29   21.0233    121.234
26   23.2655    134.405
31   16.9735    98.5012
30   20.1532    116.602
28   21.787    126.258
27   22.5337    130.378
32   16.6357    96.1868
31   20.0193    116.398
29   21.4641    124.833
28   22.3283    129.697
33   16.1835    93.9648
32   19.7361    114.037
29   21.4679    122.771
34   16.0114    92.9402
30   21.4597    124.795
33   19.1333    111.245
30   19.8533    115.455
31   21.3852    124.156
35   15.7727    91.2557
32   21.0915    122.371
34   19.1245    111.217
31   19.8514    115.454
36   15.4172    89.1235
33   21.0259    122.285
35   19.1075    111.087
32   19.8514    115.454
37   15.2146    88.4872
34   21.0227    122.257
36   18.8625    109.084
33   19.8358    115.319
38   15.2146    88.4872
35   20.9287    121.454
34   19.3119    110.99
37   18.4528    107.272
39   15.2136    88.4781
36   20.0194    114.28
35   18.3904    106.879
40   15.1841    88.2355
38   18.43    107.154
37   18.6877    108.515
36   18.3661    106.786
41   15.1312    88.002
39   18.1379    104.745
38   18.5728    107.992
37   18.1414    104.927
42   15.1312    88.002
39   18.5615    107.934
40   17.4875    101.289
38   17.6753    102.628
43   15.1301    87.9922
40   18.5274    107.695
39   17.6339    102.531
44   15.106    87.7899
41   17.0485    98.4459
41   18.36    106.415
45   15.044    87.4319
40   17.4718    101.166
42   16.3905    94.499
42   18.0662    105.017
43   15.767    90.5847
46   14.8666    85.9946
41   17.048    98.9165
43   18.0338    104.851
44   14.7544    85.3089
47   14.3659    83.4665
42   16.7986    97.2865
44   17.993    104.548
48   14.3506    83.462
45   14.4776    83.7767
45   17.2881    98.7939
43   16.5295    95.8638
49   14.3506    83.462
46   14.2083    82.4696
46   16.1899    94.1501
50   14.3437    83.4021
44   16.2049    93.7259
47   16.1096    93.4713
47   14.0371    81.573
45   15.4169    88.4105
48   15.8997    92.3897
48   13.7216    78.9942
46   14.8859    86.572
49   12.9606    75.1782
49   15.8838    92.3779
47   14.8506    86.2737
50   12.8661    74.7047
50   15.8825    92.3698
48   14.5445    83.9033
49   13.9958    81.3122
50   13.9036    80.6674
1   63.1242    360.325
1   63.535    360.764
1   66.7591    380.003
1   63.9647    364.867
2   57.9299    329.629
2   54.7109    309.918
2   56.9434    319.56
2   56.9783    325.03
3   51.8056    296.251
3   48.5296    275.472
3   50.0624    284.832
3   53.1871    305.098
4   45.0332    260.443
4   48.1424    277.287
4   46.4771    265.944
4   49.9092    285.994
5   44.0114    254.947
5   44.1455    256.7
5   44.7404    254.765
5   47.2605    273.109
6   42.6946    246.545
6   43.9637    255.268
6   40.505    232.872
6   44.0499    250.832
7   43.142    249.234
7   40.9561    235.404
7   38.5119    223.541
7   40.1807    231.763
8   41.3807    239.482
8   38.2797    220.086
8   37.3024    214.439
9   38.5016    218.613
9   36.6503    211.785
8   38.7933    225.458
10   35.2611    204.962
10   34.8495    200.411
9   35.7653    206.799
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
10   34.6887    200.972
12   32.4285    188.568
10   35.895    207.771
12   32.1582    184.124
11   33.8576    195.88
13   32.4177    188.525
11   35.0366    203.111
12   32.9198    190.65
14   32.278    187.337
12   34.888    202.874
13   29.8415    171.515
13   31.9581    184.777
13   34.5217    199.827
15   31.2631    179.833
14   28.4608    165.036
14   31.0497    179.693
14   33.7343    195.968
16   29.7537    172.96
15   29.5578    170.242
15   28.0757    162.79
15   32.1747    183.164
17   29.0734    167.311
16   28.5783    165.546
18   26.0507    146.387
16   29.2839    170.003
16   27.8445    161.641
19   22.0229    127.423
17   28.0505    162.647
17   29.2098    169.84
20   21.8876    127.25
17   27.2787    157.734
18   29.161    169.577
18   27.8259    161.701
21   21.3924    123.216
19   29.0403    168.581
19   27.506    159.186
18   26.7753    155.668
22   20.5198    118.832
20   28.6508    166.209
23   20.0917    116.373
20   26.9796    156.313
19   26.0786    149.907
21   27.4717    157.221
24   19.4843    112.896
21   26.7772    155.713
20   24.6809    142.893
22   25.7606    149.802
25   19.0752    110.355
22   26.5012    153.4
21   24.2116    140.813
23   25.6515    148.904
26   18.4566    106.632
23   25.0256    142.958
22   24.2062    140.766
24   25.3712    147.281
27   18.1057    105.021
24   22.8185    132.474
23   23.9918    139.076
25   25.0533    145.37
28   17.9274    103.979
24   23.7376    137.94
25   22.7441    132.198
26   24.8766    144.561
29   17.4778    101.013
26   22.5115    130.378
27   23.8499    135.982
25   23.6261    137.258
28   21.7446    124.786
30   17.1386    99.2974
27   21.9983    127.748
26   23.2655    134.405
29   21.0233    121.234
31   16.9735    98.5012
28   21.787    126.258
27   22.5337    130.378
30   20.1532    116.602
32   16.6357    96.1868
28   22.3283    129.697
29   21.4641    124.833
31   20.0193    116.398
33   16.1835    93.9648
29   21.4679    122.771
32   19.7361    114.037
30   21.4597    124.795
34   16.0114    92.9402
30   19.8533    115.455
33   19.1333    111.245
31   21.3852    124.156
31   19.8514    115.454
35   15.7727    91.2557
32   21.0915    122.371
34   19.1245    111.217
36   15.4172    89.1235
33   21.0259    122.285
32   19.8514    115.454
35   19.1075    111.087
37   15.2146    88.4872
34   21.0227    122.257
33   19.8358    115.319
36   18.8625    109.084
34   19.3119    110.99
38   15.2146    88.4872
35   20.9287    121.454
37   18.4528    107.272
35   18.3904    106.879
39   15.2136    88.4781
36   20.0194    114.28
38   18.43    107.154
40   15.1841    88.2355
36   18.3661    106.786
37   18.6877    108.515
41   15.1312    88.002
39   18.1379    104.745
37   18.1414    104.927
38   18.5728    107.992
38   17.6753    102.628
42   15.1312    88.002
40   17.4875    101.289
39   18.5615    107.934
39   17.6339    102.531
43   15.1301    87.9922
41   17.0485    98.4459
40   18.5274    107.695
44   15.106    87.7899
40   17.4718    101.166
42   16.3905    94.499
41   18.36    106.415
45   15.044    87.4319
41   17.048    98.9165
43   15.767    90.5847
42   18.0662    105.017
46   14.8666    85.9946
42   16.7986    97.2865
44   14.7544    85.3089
43   18.0338    104.851
47   14.3659    83.4665
43   16.5295    95.8638
45   14.4776    83.7767
48   14.3506    83.462
44   17.993    104.548
49   14.3506    83.462
46   14.2083    82.4696
45   17.2881    98.7939
44   16.2049    93.7259
46   16.1899    94.1501
50   14.3437    83.4021
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
47   14.8506    86.2737
49   15.8838    92.3779
50   12.8661    74.7047
48   14.5445    83.9033
50   15.8825    92.3698
49   13.9958    81.3122
50   13.9036    80.6674
1   66.7591    380.003
1   63.1242    360.325
1   63.9647    364.867
1   63.535    360.764
2   57.9299    329.629
2   56.9434    319.56
2   56.9783    325.03
2   54.7109    309.918
3   51.8056    296.251
3   50.0624    284.832
3   48.5296    275.472
3   53.1871    305.098
4   48.1424    277.287
4   46.4771    265.944
4   45.0332    260.443
4   49.9092    285.994
5   44.1455    256.7
5   44.0114    254.947
5   44.7404    254.765
5   47.2605    273.109
6   43.9637    255.268
6   42.6946    246.545
6   40.505    232.872
7   43.142    249.234
6   44.0499    250.832
7   40.9561    235.404
7   38.5119    223.541
8   41.3807    239.482
7   40.1807    231.763
8   38.2797    220.086
9   38.5016    218.613
8   37.3024    214.439
9   36.6503    211.785
8   38.7933    225.458
10   35.2611    204.962
10   34.8495    200.411
9   35.7653    206.799
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
12   32.4285    188.568
10   34.6887    200.972
10   35.895    207.771
13   32.4177    188.525
11   33.8576    195.88
12   32.1582    184.124
11   35.0366    203.111
14   32.278    187.337
12   32.9198    190.65
12   34.888    202.874
13   29.8415    171.515
13   31.9581    184.777
15   31.2631    179.833
13   34.5217    199.827
14   31.0497    179.693
16   29.7537    172.96
14   28.4608    165.036
14   33.7343    195.968
15   29.5578    170.242
17   29.0734    167.311
15   32.1747    183.164
15   28.0757    162.79
18   26.0507    146.387
16   28.5783    165.546
16   29.2839    170.003
19   22.0229    127.423
17   28.0505    162.647
17   29.2098    169.84
16   27.8445    161.641
20   21.8876    127.25
18   29.161    169.577
18   27.8259    161.701
21   21.3924    123.216
17   27.2787    157.734
19   29.0403    168.581
22   20.5198    118.832
19   27.506    159.186
18   26.7753    155.668
23   20.0917    116.373
20   28.6508    166.209
20   26.9796    156.313
21   27.4717    157.221
24   19.4843    112.896
19   26.0786    149.907
21   26.7772    155.713
25   19.0752    110.355
22   25.7606    149.802
20   24.6809    142.893
22   26.5012    153.4
26   18.4566    106.632
23   25.6515    148.904
21   24.2116    140.813
23   25.0256    142.958
22   24.2062    140.766
24   25.3712    147.281
27   18.1057    105.021
24   22.8185    132.474
23   23.9918    139.076
25   25.0533    145.37
28   17.9274    103.979
25   22.7441    132.198
24   23.7376    137.94
26   24.8766    144.561
29   17.4778    101.013
26   22.5115    130.378
27   23.8499    135.982
25   23.6261    137.258
30   17.1386    99.2974
28   21.7446    124.786
27   21.9983    127.748
26   23.2655    134.405
31   16.9735    98.5012
29   21.0233    121.234
28   21.787    126.258
32   16.6357    96.1868
27   22.5337    130.378
30   20.1532    116.602
29   21.4641    124.833
33   16.1835    93.9648
28   22.3283    129.697
31   20.0193    116.398
29   21.4679    122.771
34   16.0114    92.9402
32   19.7361    114.037
30   21.4597    124.795
30   19.8533    115.455
31   21.3852    124.156
33   19.1333    111.245
35   15.7727    91.2557
32   21.0915    122.371
31   19.8514    115.454
34   19.1245    111.217
36   15.4172    89.1235
33   21.0259    122.285
32   19.8514    115.454
35   19.1075    111.087
37   15.2146    88.4872
34   21.0227    122.257
33   19.8358    115.319
38   15.2146    88.4872
36   18.8625    109.084
35   20.9287    121.454
34   19.3119    110.99
39   15.2136    88.4781
37   18.4528    107.272
35   18.3904    106.879
36   20.0194    114.28
40   15.1841    88.2355
38   18.43    107.154
36   18.3661    106.786
37   18.6877    108.515
41   15.1312    88.002
37   18.1414    104.927
39   18.1379    104.745
38   18.5728    107.992
42   15.1312    88.002
38   17.6753    102.628
40   17.4875    101.289
39   18.5615    107.934
43   15.1301    87.9922
39   17.6339    102.531
44   15.106    87.7899
41   17.0485    98.4459
40   18.5274    107.695
40   17.4718    101.166
45   15.044    87.4319
41   18.36    106.415
42   16.3905    94.499
42   18.0662    105.017
41   17.048    98.9165
46   14.8666    85.9946
43   15.767    90.5847
43   18.0338    104.851
47   14.3659    83.4665
42   16.7986    97.2865
44   14.7544    85.3089
48   14.3506    83.462
44   17.993    104.548
43   16.5295    95.8638
45   14.4776    83.7767
49   14.3506    83.462
45   17.2881    98.7939
46   14.2083    82.4696
44   16.2049    93.7259
50   14.3437    83.4021
46   16.1899    94.1501
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
49   15.8838    92.3779
47   14.8506    86.2737
50   12.8661    74.7047
50   15.8825    92.3698
48   14.5445    83.9033
49   13.9958    81.3122
50   13.9036    80.6674
1   66.7591    380.003
1   63.535    360.764
1   63.9647    364.867
1   63.1242    360.325
2   56.9434    319.56
2   57.9299    329.629
2   54.7109    309.918
2   56.9783    325.03
3   51.8056    296.251
3   48.5296    275.472
3   50.0624    284.832
3   53.1871    305.098
4   45.0332    260.443
4   46.4771    265.944
4   48.1424    277.287
4   49.9092    285.994
5   44.0114    254.947
5   44.1455    256.7
5   47.2605    273.109
5   44.7404    254.765
6   42.6946    246.545
6   43.9637    255.268
6   44.0499    250.832
6   40.505    232.872
7   43.142    249.234
7   40.9561    235.404
8   41.3807    239.482
7   38.5119    223.541
7   40.1807    231.763
8   38.2797    220.086
9   38.5016    218.613
9   36.6503    211.785
8   37.3024    214.439
8   38.7933    225.458
10   35.2611    204.962
10   34.8495    200.411
9   35.7653    206.799
11   34.5491    198.949
9   37.8597    217.913
11   33.4921    194.55
12   32.4285    188.568
10   34.6887    200.972
10   35.895    207.771
12   32.1582    184.124
13   32.4177    188.525
11   35.0366    203.111
11   33.8576    195.88
14   32.278    187.337
12   34.888    202.874
12   32.9198    190.65
13   29.8415    171.515
15   31.2631    179.833
13   34.5217    199.827
13   31.9581    184.777
14   28.4608    165.036
16   29.7537    172.96
14   33.7343    195.968
14   31.0497    179.693
17   29.0734    167.311
15   29.5578    170.242
15   32.1747    183.164
15   28.0757    162.79
18   26.0507    146.387
16   29.2839    170.003
16   28.5783    165.546
19   22.0229    127.423
16   27.8445    161.641
17   29.2098    169.84
17   28.0505    162.647
20   21.8876    127.25
18   29.161    169.577
17   27.2787    157.734
21   21.3924    123.216
18   27.8259    161.701
19   29.0403    168.581
22   20.5198    118.832
18   26.7753    155.668
19   27.506    159.186
23   20.0917    116.373
20   28.6508    166.209
20   26.9796    156.313
19   26.0786    149.907
21   27.4717    157.221
24   19.4843    112.896
21   26.7772    155.713
20   24.6809    142.893
25   19.0752    110.355
22   25.7606    149.802
22   26.5012    153.4
21   24.2116    140.813
26   18.4566    106.632
23   25.6515    148.904
22   24.2062    140.766
23   25.0256    142.958
27   18.1057    105.021
24   25.3712    147.281
23   23.9918    139.076
24   22.8185    132.474
25   25.0533    145.37
28   17.9274    103.979
24   23.7376    137.94
26   24.8766    144.561
25   22.7441    132.198
29   17.4778    101.013
27   23.8499    135.982
25   23.6261    137.258
26   22.5115    130.378
30   17.1386    99.2974
28   21.7446    124.786
26   23.2655    134.405
27   21.9983    127.748
31   16.9735    98.5012
29   21.0233    121.234
27   22.5337    130.378
30   20.1532    116.602
28   21.787    126.258
32   16.6357    96.1868
28   22.3283    129.697
31   20.0193    116.398
29   21.4641    124.833
33   16.1835    93.9648
29   21.4679    122.771
32   19.7361    114.037
30   21.4597    124.795
34   16.0114    92.9402
30   19.8533    115.455
33   19.1333    111.245
31   21.3852    124.156
35   15.7727    91.2557
31   19.8514    115.454
32   21.0915    122.371
34   19.1245    111.217
36   15.4172    89.1235
32   19.8514    115.454
33   21.0259    122.285
35   19.1075    111.087
37   15.2146    88.4872
33   19.8358    115.319
34   21.0227    122.257
36   18.8625    109.084
38   15.2146    88.4872
34   19.3119    110.99
35   20.9287    121.454
39   15.2136    88.4781
37   18.4528    107.272
35   18.3904    106.879
36   20.0194    114.28
40   15.1841    88.2355
38   18.43    107.154
36   18.3661    106.786
41   15.1312    88.002
37   18.6877    108.515
37   18.1414    104.927
39   18.1379    104.745
42   15.1312    88.002
38   18.5728    107.992
38   17.6753    102.628
40   17.4875    101.289
39   18.5615    107.934
43   15.1301    87.9922
39   17.6339    102.531
44   15.106    87.7899
40   18.5274    107.695
41   17.0485    98.4459
40   17.4718    101.166
45   15.044    87.4319
41   18.36    106.415
42   16.3905    94.499
41   17.048    98.9165
46   14.8666    85.9946
42   18.0662    105.017
43   15.767    90.5847
42   16.7986    97.2865
47   14.3659    83.4665
44   14.7544    85.3089
43   18.0338    104.851
48   14.3506    83.462
43   16.5295    95.8638
45   14.4776    83.7767
44   17.993    104.548
49   14.3506    83.462
44   16.2049    93.7259
45   17.2881    98.7939
46   14.2083    82.4696
50   14.3437    83.4021
46   16.1899    94.1501
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
47   14.8506    86.2737
49   15.8838    92.3779
50   12.8661    74.7047
48   14.5445    83.9033
50   15.8825    92.3698
49   13.9958    81.3122
50   13.9036    80.6674
1   63.1242    360.325
1   63.535    360.764
1   66.7591    380.003
1   63.9647    364.867
2   57.9299    329.629
2   54.7109    309.918
2   56.9783    325.03
2   56.9434    319.56
3   51.8056    296.251
3   48.5296    275.472
3   53.1871    305.098
3   50.0624    284.832
4   45.0332    260.443
4   48.1424    277.287
4   46.4771    265.944
4   49.9092    285.994
5   44.0114    254.947
5   44.1455    256.7
5   44.7404    254.765
5   47.2605    273.109
6   42.6946    246.545
6   43.9637    255.268
6   40.505    232.872
6   44.0499    250.832
7   43.142    249.234
7   40.9561    235.404
7   38.5119    223.541
7   40.1807    231.763
8   38.2797    220.086
8   41.3807    239.482
9   38.5016    218.613
8   37.3024    214.439
9   36.6503    211.785
8   38.7933    225.458
10   34.8495    200.411
10   35.2611    204.962
9   35.7653    206.799
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
10   34.6887    200.972
12   32.4285    188.568
10   35.895    207.771
12   32.1582    184.124
11   33.8576    195.88
13   32.4177    188.525
11   35.0366    203.111
12   32.9198    190.65
14   32.278    187.337
13   29.8415    171.515
12   34.888    202.874
13   31.9581    184.777
13   34.5217    199.827
15   31.2631    179.833
14   31.0497    179.693
14   28.4608    165.036
14   33.7343    195.968
16   29.7537    172.96
15   29.5578    170.242
17   29.0734    167.311
15   28.0757    162.79
15   32.1747    183.164
16   28.5783    165.546
18   26.0507    146.387
16   29.2839    170.003
17   28.0505    162.647
16   27.8445    161.641
19   22.0229    127.423
17   29.2098    169.84
20   21.8876    127.25
18   27.8259    161.701
18   29.161    169.577
17   27.2787    157.734
21   21.3924    123.216
19   27.506    159.186
19   29.0403    168.581
22   20.5198    118.832
18   26.7753    155.668
20   28.6508    166.209
23   20.0917    116.373
20   26.9796    156.313
19   26.0786    149.907
21   27.4717    157.221
24   19.4843    112.896
21   26.7772    155.713
20   24.6809    142.893
22   26.5012    153.4
25   19.0752    110.355
22   25.7606    149.802
21   24.2116    140.813
23   25.6515    148.904
23   25.0256    142.958
26   18.4566    106.632
22   24.2062    140.766
24   25.3712    147.281
27   18.1057    105.021
24   22.8185    132.474
23   23.9918    139.076
25   25.0533    145.37
28   17.9274    103.979
24   23.7376    137.94
25   22.7441    132.198
26   24.8766    144.561
29   17.4778    101.013
27   23.8499    135.982
25   23.6261    137.258
26   22.5115    130.378
28   21.7446    124.786
30   17.1386    99.2974
26   23.2655    134.405
27   21.9983    127.748
29   21.0233    121.234
31   16.9735    98.5012
27   22.5337    130.378
30   20.1532    116.602
28   21.787    126.258
32   16.6357    96.1868
28   22.3283    129.697
31   20.0193    116.398
29   21.4641    124.833
33   16.1835    93.9648
29   21.4679    122.771
32   19.7361    114.037
30   21.4597    124.795
34   16.0114    92.9402
30   19.8533    115.455
33   19.1333    111.245
31   21.3852    124.156
35   15.7727    91.2557
31   19.8514    115.454
32   21.0915    122.371
34   19.1245    111.217
36   15.4172    89.1235
32   19.8514    115.454
33   21.0259    122.285
35   19.1075    111.087
34   21.0227    122.257
33   19.8358    115.319
37   15.2146    88.4872
36   18.8625    109.084
34   19.3119    110.99
35   20.9287    121.454
38   15.2146    88.4872
37   18.4528    107.272
35   18.3904    106.879
39   15.2136    88.4781
36   20.0194    114.28
38   18.43    107.154
36   18.3661    106.786
40   15.1841    88.2355
37   18.6877    108.515
37   18.1414    104.927
41   15.1312    88.002
39   18.1379    104.745
38   18.5728    107.992
38   17.6753    102.628
42   15.1312    88.002
40   17.4875    101.289
39   18.5615    107.934
39   17.6339    102.531
43   15.1301    87.9922
40   18.5274    107.695
41   17.0485    98.4459
44   15.106    87.7899
40   17.4718    101.166
41   18.36    106.415
42   16.3905    94.499
45   15.044    87.4319
41   17.048    98.9165
42   18.0662    105.017
43   15.767    90.5847
46   14.8666    85.9946
42   16.7986    97.2865
43   18.0338    104.851
44   14.7544    85.3089
47   14.3659    83.4665
43   16.5295    95.8638
44   17.993    104.548
45   14.4776    83.7767
48   14.3506    83.462
45   17.2881    98.7939
49   14.3506    83.462
44   16.2049    93.7259
46   14.2083    82.4696
46   16.1899    94.1501
50   14.3437    83.4021
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
49   15.8838    92.3779
47   14.8506    86.2737
50   12.8661    74.7047
48   14.5445    83.9033
50   15.8825    92.3698
49   13.9958    81.3122
50   13.9036    80.6674
1   66.7591    380.003
1   63.1242    360.325
1   63.535    360.764
1   63.9647    364.867
2   57.9299    329.629
2   56.9434    319.56
2   54.7109    309.918
2   56.9783    325.03
3   51.8056    296.251
3   48.5296    275.472
3   50.0624    284.832
3   53.1871    305.098
4   45.0332    260.443
4   48.1424    277.287
4   46.4771    265.944
4   49.9092    285.994
5   44.0114    254.947
5   44.1455    256.7
5   44.7404    254.765
5   47.2605    273.109
6   42.6946    246.545
6   43.9637    255.268
6   44.0499    250.832
6   40.505    232.872
7   43.142    249.234
7   40.9561    235.404
7   38.5119    223.541
7   40.1807    231.763
8   38.2797    220.086
8   41.3807    239.482
9   36.6503    211.785
9   38.5016    218.613
8   37.3024    214.439
8   38.7933    225.458
10   34.8495    200.411
10   35.2611    204.962
9   35.7653    206.799
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
10   34.6887    200.972
10   35.895    207.771
12   32.4285    188.568
12   32.1582    184.124
11   33.8576    195.88
13   32.4177    188.525
11   35.0366    203.111
12   32.9198    190.65
13   29.8415    171.515
14   32.278    187.337
12   34.888    202.874
13   31.9581    184.777
13   34.5217    199.827
15   31.2631    179.833
14   28.4608    165.036
14   31.0497    179.693
14   33.7343    195.968
16   29.7537    172.96
15   29.5578    170.242
15   28.0757    162.79
15   32.1747    183.164
17   29.0734    167.311
16   28.5783    165.546
18   26.0507    146.387
16   29.2839    170.003
16   27.8445    161.641
17   28.0505    162.647
19   22.0229    127.423
17   29.2098    169.84
18   27.8259    161.701
20   21.8876    127.25
17   27.2787    157.734
18   29.161    169.577
21   21.3924    123.216
19   27.506    159.186
19   29.0403    168.581
18   26.7753    155.668
22   20.5198    118.832
20   26.9796    156.313
20   28.6508    166.209
23   20.0917    116.373
19   26.0786    149.907
21   26.7772    155.713
21   27.4717    157.221
24   19.4843    112.896
20   24.6809    142.893
22   26.5012    153.4
22   25.7606    149.802
25   19.0752    110.355
21   24.2116    140.813
23   25.0256    142.958
23   25.6515    148.904
26   18.4566    106.632
22   24.2062    140.766
24   22.8185    132.474
24   25.3712    147.281
27   18.1057    105.021
23   23.9918    139.076
25   25.0533    145.37
24   23.7376    137.94
25   22.7441    132.198
28   17.9274    103.979
26   24.8766    144.561
26   22.5115    130.378
29   17.4778    101.013
25   23.6261    137.258
27   23.8499    135.982
30   17.1386    99.2974
26   23.2655    134.405
28   21.7446    124.786
27   21.9983    127.748
31   16.9735    98.5012
29   21.0233    121.234
27   22.5337    130.378
28   21.787    126.258
32   16.6357    96.1868
30   20.1532    116.602
28   22.3283    129.697
29   21.4641    124.833
31   20.0193    116.398
33   16.1835    93.9648
29   21.4679    122.771
30   21.4597    124.795
32   19.7361    114.037
30   19.8533    115.455
34   16.0114    92.9402
31   21.3852    124.156
33   19.1333    111.245
31   19.8514    115.454
35   15.7727    91.2557
32   21.0915    122.371
34   19.1245    111.217
32   19.8514    115.454
36   15.4172    89.1235
33   21.0259    122.285
35   19.1075    111.087
33   19.8358    115.319
34   21.0227    122.257
37   15.2146    88.4872
36   18.8625    109.084
34   19.3119    110.99
35   20.9287    121.454
38   15.2146    88.4872
37   18.4528    107.272
35   18.3904    106.879
39   15.2136    88.4781
36   20.0194    114.28
40   15.1841    88.2355
38   18.43    107.154
36   18.3661    106.786
37   18.6877    108.515
41   15.1312    88.002
37   18.1414    104.927
39   18.1379    104.745
38   18.5728    107.992
42   15.1312    88.002
38   17.6753    102.628
40   17.4875    101.289
39   18.5615    107.934
43   15.1301    87.9922
39   17.6339    102.531
40   18.5274    107.695
41   17.0485    98.4459
44   15.106    87.7899
40   17.4718    101.166
41   18.36    106.415
42   16.3905    94.499
45   15.044    87.4319
41   17.048    98.9165
42   18.0662    105.017
43   15.767    90.5847
46   14.8666    85.9946
42   16.7986    97.2865
43   18.0338    104.851
44   14.7544    85.3089
47   14.3659    83.4665
43   16.5295    95.8638
48   14.3506    83.462
44   17.993    104.548
45   14.4776    83.7767
49   14.3506    83.462
45   17.2881    98.7939
44   16.2049    93.7259
46   14.2083    82.4696
50   14.3437    83.4021
46   16.1899    94.1501
47   14.0371    81.573
45   15.4169    88.4105
47   16.1096    93.4713
48   13.7216    78.9942
46   14.8859    86.572
48   15.8997    92.3897
49   12.9606    75.1782
49   15.8838    92.3779
47   14.8506    86.2737
50   12.8661    74.7047
48   14.5445    83.9033
50   15.8825    92.3698
49   13.9958    81.3122
50   13.9036    80.6674
1   66.7591    380.003
1   63.1242    360.325
1   63.535    360.764
1   63.9647    364.867
2   56.9434    319.56
2   57.9299    329.629
2   54.7109    309.918
2   56.9783    325.03
3   48.5296    275.472
3   51.8056    296.251
3   53.1871    305.098
3   50.0624    284.832
4   45.0332    260.443
4   48.1424    277.287
4   46.4771    265.944
4   49.9092    285.994
5   44.0114    254.947
5   44.1455    256.7
5   44.7404    254.765
5   47.2605    273.109
6   42.6946    246.545
6   43.9637    255.268
6   40.505    232.872
6   44.0499    250.832
7   43.142    249.234
7   40.9561    235.404
7   38.5119    223.541
8   41.3807    239.482
7   40.1807    231.763
8   38.2797    220.086
9   38.5016    218.613
8   37.3024    214.439
9   36.6503    211.785
8   38.7933    225.458
10   35.2611    204.962
10   34.8495    200.411
9   35.7653    206.799
9   37.8597    217.913
11   34.5491    198.949
11   33.4921    194.55
12   32.4285    188.568
